0,0,.,-858993460
0,1,.,-858993460
0,2,.,-858993460
0,3,.,-858993460
0,4,.,-858993460
0,5,.,-858993460
0,6,.,-858993460
0,7,.,-858993460
0,8,.,-858993460
0,9,.,-858993460
0,10,.,-858993460
0,11,.,-858993460
0,12,.,-858993460
0,13,.,-858993460
0,14,.,-858993460
0,15,.,-858993460
0,16,.,-858993460
0,17,.,-858993460
0,18,.,-858993460
0,19,.,-858993460
0,20,.,-858993460
0,21,.,-858993460
0,22,.,-858993460
0,23,.,-858993460
0,24,.,-858993460
0,25,.,-858993460
0,26,.,-858993460
0,27,.,-858993460
0,28,.,-858993460
0,29,.,-858993460
0,30,.,-858993460
0,31,.,-858993460
0,32,.,-858993460
0,33,.,-858993460
0,34,.,-858993460
0,35,.,-858993460
0,36,.,-858993460
0,37,.,-858993460
0,38,.,-858993460
0,39,.,-858993460
0,40,.,-858993460
0,41,.,-858993460
0,42,.,-858993460
0,43,.,-858993460
0,44,.,-858993460
0,45,.,-858993460
0,46,.,-858993460
0,47,.,-858993460
0,48,.,-858993460
0,49,.,-858993460
0,50,.,-858993460
0,51,.,-858993460
0,52,.,-858993460
0,53,.,-858993460
0,54,.,-858993460
0,55,.,-858993460
0,56,.,-858993460
0,57,.,-858993460
0,58,.,-858993460
0,59,.,-858993460
0,60,.,-858993460
0,61,.,-858993460
0,62,.,-858993460
0,63,.,-858993460
0,64,.,-858993460
0,65,.,-858993460
0,66,.,-858993460
0,67,.,-858993460
0,68,.,-858993460
0,69,.,-858993460
0,70,.,-858993460
0,71,.,-858993460
0,72,.,-858993460
0,73,.,-858993460
0,74,.,-858993460
1,0,.,-858993460
1,1,.,-858993460
1,2,.,-858993460
1,3,.,-858993460
1,4,.,-858993460
1,5,.,-858993460
1,6,.,-858993460
1,7,.,-858993460
1,8,.,-858993460
1,9,.,-858993460
1,10,.,-858993460
1,11,.,-858993460
1,12,.,-858993460
1,13,.,-858993460
1,14,.,-858993460
1,15,.,-858993460
1,16,.,-858993460
1,17,.,-858993460
1,18,.,-858993460
1,19,.,-858993460
1,20,.,-858993460
1,21,.,-858993460
1,22,.,-858993460
1,23,.,-858993460
1,24,.,-858993460
1,25,.,-858993460
1,26,.,-858993460
1,27,.,-858993460
1,28,.,-858993460
1,29,.,-858993460
1,30,.,-858993460
1,31,.,-858993460
1,32,.,-858993460
1,33,.,-858993460
1,34,.,-858993460
1,35,.,-858993460
1,36,.,-858993460
1,37,.,-858993460
1,38,.,-858993460
1,39,.,-858993460
1,40,.,-858993460
1,41,.,-858993460
1,42,.,-858993460
1,43,.,-858993460
1,44,.,-858993460
1,45,.,-858993460
1,46,.,-858993460
1,47,.,-858993460
1,48,.,-858993460
1,49,.,-858993460
1,50,.,-858993460
1,51,.,-858993460
1,52,.,-858993460
1,53,.,-858993460
1,54,.,-858993460
1,55,.,-858993460
1,56,.,-858993460
1,57,.,-858993460
1,58,.,-858993460
1,59,.,-858993460
1,60,.,-858993460
1,61,.,-858993460
1,62,.,-858993460
1,63,.,-858993460
1,64,.,-858993460
1,65,.,-858993460
1,66,.,-858993460
1,67,.,-858993460
1,68,.,-858993460
1,69,.,-858993460
1,70,.,-858993460
1,71,.,-858993460
1,72,.,-858993460
1,73,.,-858993460
1,74,.,-858993460
2,0,.,-858993460
2,1,.,-858993460
2,2,.,-858993460
2,3,.,-858993460
2,4,.,-858993460
2,5,.,-858993460
2,6,.,-858993460
2,7,.,-858993460
2,8,.,-858993460
2,9,.,-858993460
2,10,.,-858993460
2,11,.,-858993460
2,12,.,-858993460
2,13,.,-858993460
2,14,.,-858993460
2,15,.,-858993460
2,16,.,-858993460
2,17,.,-858993460
2,18,.,-858993460
2,19,.,-858993460
2,20,.,-858993460
2,21,.,-858993460
2,22,.,-858993460
2,23,.,-858993460
2,24,.,-858993460
2,25,.,-858993460
2,26,.,-858993460
2,27,.,-858993460
2,28,.,-858993460
2,29,.,-858993460
2,30,.,-858993460
2,31,.,-858993460
2,32,.,-858993460
2,33,.,-858993460
2,34,.,-858993460
2,35,.,-858993460
2,36,.,-858993460
2,37,.,-858993460
2,38,.,-858993460
2,39,.,-858993460
2,40,.,-858993460
2,41,.,-858993460
2,42,.,-858993460
2,43,.,-858993460
2,44,.,-858993460
2,45,.,-858993460
2,46,.,-858993460
2,47,.,-858993460
2,48,.,-858993460
2,49,.,-858993460
2,50,.,-858993460
2,51,.,-858993460
2,52,.,-858993460
2,53,.,-858993460
2,54,.,-858993460
2,55,.,-858993460
2,56,.,-858993460
2,57,.,-858993460
2,58,.,-858993460
2,59,.,-858993460
2,60,.,-858993460
2,61,.,-858993460
2,62,.,-858993460
2,63,.,-858993460
2,64,.,-858993460
2,65,.,-858993460
2,66,.,-858993460
2,67,.,-858993460
2,68,.,-858993460
2,69,.,-858993460
2,70,.,-858993460
2,71,.,-858993460
2,72,.,-858993460
2,73,.,-858993460
2,74,.,-858993460
3,0,.,-858993460
3,1,.,-858993460
3,2,.,-858993460
3,3,.,-858993460
3,4,.,-858993460
3,5,.,-858993460
3,6,.,-858993460
3,7,.,-858993460
3,8,.,-858993460
3,9,.,-858993460
3,10,.,-858993460
3,11,.,-858993460
3,12,.,-858993460
3,13,.,-858993460
3,14,.,-858993460
3,15,.,-858993460
3,16,.,-858993460
3,17,.,-858993460
3,18,.,-858993460
3,19,.,-858993460
3,20,.,-858993460
3,21,.,-858993460
3,22,.,-858993460
3,23,.,-858993460
3,24,.,-858993460
3,25,.,-858993460
3,26,.,-858993460
3,27,.,-858993460
3,28,.,-858993460
3,29,.,-858993460
3,30,.,-858993460
3,31,.,-858993460
3,32,.,-858993460
3,33,.,-858993460
3,34,.,-858993460
3,35,.,-858993460
3,36,.,-858993460
3,37,.,-858993460
3,38,.,-858993460
3,39,.,-858993460
3,40,.,-858993460
3,41,.,-858993460
3,42,.,-858993460
3,43,.,-858993460
3,44,.,-858993460
3,45,.,-858993460
3,46,.,-858993460
3,47,.,-858993460
3,48,.,-858993460
3,49,.,-858993460
3,50,.,-858993460
3,51,.,-858993460
3,52,.,-858993460
3,53,.,-858993460
3,54,.,-858993460
3,55,.,-858993460
3,56,.,-858993460
3,57,.,-858993460
3,58,.,-858993460
3,59,.,-858993460
3,60,.,-858993460
3,61,.,-858993460
3,62,.,-858993460
3,63,.,-858993460
3,64,.,-858993460
3,65,.,-858993460
3,66,.,-858993460
3,67,.,-858993460
3,68,.,-858993460
3,69,.,-858993460
3,70,.,-858993460
3,71,.,-858993460
3,72,.,-858993460
3,73,.,-858993460
3,74,.,-858993460
4,0,.,-858993460
4,1,.,-858993460
4,2,.,-858993460
4,3,.,-858993460
4,4,.,-858993460
4,5,.,-858993460
4,6,.,-858993460
4,7,.,-858993460
4,8,.,-858993460
4,9,.,-858993460
4,10,.,-858993460
4,11,.,-858993460
4,12,.,-858993460
4,13,.,-858993460
4,14,.,-858993460
4,15,.,-858993460
4,16,.,-858993460
4,17,.,-858993460
4,18,.,-858993460
4,19,.,-858993460
4,20,.,-858993460
4,21,.,-858993460
4,22,.,-858993460
4,23,.,-858993460
4,24,.,-858993460
4,25,.,-858993460
4,26,.,-858993460
4,27,.,-858993460
4,28,.,-858993460
4,29,.,-858993460
4,30,.,-858993460
4,31,.,-858993460
4,32,.,-858993460
4,33,.,-858993460
4,34,.,-858993460
4,35,.,-858993460
4,36,.,-858993460
4,37,.,-858993460
4,38,.,-858993460
4,39,.,-858993460
4,40,.,-858993460
4,41,.,-858993460
4,42,.,-858993460
4,43,.,-858993460
4,44,.,-858993460
4,45,.,-858993460
4,46,.,-858993460
4,47,.,-858993460
4,48,.,-858993460
4,49,.,-858993460
4,50,.,-858993460
4,51,.,-858993460
4,52,.,-858993460
4,53,.,-858993460
4,54,.,-858993460
4,55,.,-858993460
4,56,.,-858993460
4,57,.,-858993460
4,58,.,-858993460
4,59,.,-858993460
4,60,.,-858993460
4,61,.,-858993460
4,62,.,-858993460
4,63,.,-858993460
4,64,.,-858993460
4,65,.,-858993460
4,66,.,-858993460
4,67,.,-858993460
4,68,.,-858993460
4,69,.,-858993460
4,70,.,-858993460
4,71,.,-858993460
4,72,.,-858993460
4,73,.,-858993460
4,74,.,-858993460
5,0,.,-858993460
5,1,.,-858993460
5,2,.,-858993460
5,3,.,-858993460
5,4,.,-858993460
5,5,.,-858993460
5,6,.,-858993460
5,7,.,-858993460
5,8,.,-858993460
5,9,.,-858993460
5,10,.,-858993460
5,11,.,-858993460
5,12,.,-858993460
5,13,.,-858993460
5,14,.,-858993460
5,15,.,-858993460
5,16,.,-858993460
5,17,.,-858993460
5,18,.,-858993460
5,19,.,-858993460
5,20,.,-858993460
5,21,.,-858993460
5,22,.,-858993460
5,23,.,-858993460
5,24,.,-858993460
5,25,.,-858993460
5,26,.,-858993460
5,27,.,-858993460
5,28,.,-858993460
5,29,.,-858993460
5,30,.,-858993460
5,31,.,-858993460
5,32,.,-858993460
5,33,.,-858993460
5,34,.,-858993460
5,35,.,-858993460
5,36,.,-858993460
5,37,.,-858993460
5,38,.,-858993460
5,39,.,-858993460
5,40,.,-858993460
5,41,.,-858993460
5,42,.,-858993460
5,43,.,-858993460
5,44,.,-858993460
5,45,.,-858993460
5,46,.,-858993460
5,47,.,-858993460
5,48,.,-858993460
5,49,.,-858993460
5,50,.,-858993460
5,51,.,-858993460
5,52,.,-858993460
5,53,.,-858993460
5,54,.,-858993460
5,55,.,-858993460
5,56,.,-858993460
5,57,.,-858993460
5,58,.,-858993460
5,59,.,-858993460
5,60,.,-858993460
5,61,.,-858993460
5,62,.,-858993460
5,63,.,-858993460
5,64,.,-858993460
5,65,.,-858993460
5,66,.,-858993460
5,67,.,-858993460
5,68,.,-858993460
5,69,.,-858993460
5,70,.,-858993460
5,71,.,-858993460
5,72,.,-858993460
5,73,.,-858993460
5,74,.,-858993460
6,0,.,-858993460
6,1,.,-858993460
6,2,.,-858993460
6,3,.,-858993460
6,4,.,-858993460
6,5,.,-858993460
6,6,.,-858993460
6,7,.,-858993460
6,8,.,-858993460
6,9,.,-858993460
6,10,.,-858993460
6,11,.,-858993460
6,12,.,-858993460
6,13,.,-858993460
6,14,.,-858993460
6,15,.,-858993460
6,16,.,-858993460
6,17,.,-858993460
6,18,.,-858993460
6,19,.,-858993460
6,20,.,-858993460
6,21,.,-858993460
6,22,.,-858993460
6,23,.,-858993460
6,24,.,-858993460
6,25,.,-858993460
6,26,.,-858993460
6,27,.,-858993460
6,28,.,-858993460
6,29,.,-858993460
6,30,.,-858993460
6,31,.,-858993460
6,32,.,-858993460
6,33,.,-858993460
6,34,.,-858993460
6,35,.,-858993460
6,36,.,-858993460
6,37,.,-858993460
6,38,.,-858993460
6,39,.,-858993460
6,40,.,-858993460
6,41,.,-858993460
6,42,.,-858993460
6,43,.,-858993460
6,44,.,-858993460
6,45,.,-858993460
6,46,.,-858993460
6,47,.,-858993460
6,48,.,-858993460
6,49,.,-858993460
6,50,.,-858993460
6,51,.,-858993460
6,52,.,-858993460
6,53,.,-858993460
6,54,.,-858993460
6,55,.,-858993460
6,56,.,-858993460
6,57,.,-858993460
6,58,.,-858993460
6,59,.,-858993460
6,60,.,-858993460
6,61,.,-858993460
6,62,.,-858993460
6,63,.,-858993460
6,64,.,-858993460
6,65,.,-858993460
6,66,.,-858993460
6,67,.,-858993460
6,68,.,-858993460
6,69,.,-858993460
6,70,.,-858993460
6,71,.,-858993460
6,72,.,-858993460
6,73,.,-858993460
6,74,.,-858993460
7,0,.,-858993460
7,1,.,-858993460
7,2,.,-858993460
7,3,.,-858993460
7,4,.,-858993460
7,5,.,-858993460
7,6,.,-858993460
7,7,.,-858993460
7,8,.,-858993460
7,9,.,-858993460
7,10,.,-858993460
7,11,.,-858993460
7,12,.,-858993460
7,13,.,-858993460
7,14,.,-858993460
7,15,.,-858993460
7,16,.,-858993460
7,17,.,-858993460
7,18,.,-858993460
7,19,.,-858993460
7,20,.,-858993460
7,21,.,-858993460
7,22,.,-858993460
7,23,.,-858993460
7,24,.,-858993460
7,25,.,-858993460
7,26,.,-858993460
7,27,.,-858993460
7,28,.,-858993460
7,29,.,-858993460
7,30,.,-858993460
7,31,.,-858993460
7,32,.,-858993460
7,33,.,-858993460
7,34,.,-858993460
7,35,.,-858993460
7,36,.,-858993460
7,37,.,-858993460
7,38,.,-858993460
7,39,.,-858993460
7,40,.,-858993460
7,41,.,-858993460
7,42,.,-858993460
7,43,.,-858993460
7,44,.,-858993460
7,45,.,-858993460
7,46,.,-858993460
7,47,.,-858993460
7,48,.,-858993460
7,49,.,-858993460
7,50,.,-858993460
7,51,.,-858993460
7,52,.,-858993460
7,53,.,-858993460
7,54,.,-858993460
7,55,.,-858993460
7,56,.,-858993460
7,57,.,-858993460
7,58,.,-858993460
7,59,.,-858993460
7,60,.,-858993460
7,61,.,-858993460
7,62,.,-858993460
7,63,.,-858993460
7,64,.,-858993460
7,65,.,-858993460
7,66,.,-858993460
7,67,.,-858993460
7,68,.,-858993460
7,69,.,-858993460
7,70,.,-858993460
7,71,.,-858993460
7,72,.,-858993460
7,73,.,-858993460
7,74,.,-858993460
8,0,.,-858993460
8,1,.,-858993460
8,2,.,-858993460
8,3,.,-858993460
8,4,.,-858993460
8,5,.,-858993460
8,6,.,-858993460
8,7,.,-858993460
8,8,.,-858993460
8,9,.,-858993460
8,10,.,-858993460
8,11,.,-858993460
8,12,.,-858993460
8,13,.,-858993460
8,14,.,-858993460
8,15,.,-858993460
8,16,.,-858993460
8,17,.,-858993460
8,18,.,-858993460
8,19,.,-858993460
8,20,.,-858993460
8,21,.,-858993460
8,22,.,-858993460
8,23,.,-858993460
8,24,.,-858993460
8,25,.,-858993460
8,26,.,-858993460
8,27,.,-858993460
8,28,.,-858993460
8,29,.,-858993460
8,30,.,-858993460
8,31,.,-858993460
8,32,.,-858993460
8,33,.,-858993460
8,34,.,-858993460
8,35,.,-858993460
8,36,.,-858993460
8,37,.,-858993460
8,38,.,-858993460
8,39,.,-858993460
8,40,.,-858993460
8,41,.,-858993460
8,42,.,-858993460
8,43,.,-858993460
8,44,.,-858993460
8,45,.,-858993460
8,46,.,-858993460
8,47,.,-858993460
8,48,.,-858993460
8,49,.,-858993460
8,50,X,8
8,51,X,8
8,52,X,8
8,53,X,8
8,54,X,8
8,55,X,8
8,56,X,8
8,57,X,8
8,58,X,8
8,59,X,8
8,60,X,8
8,61,X,8
8,62,X,8
8,63,X,8
8,64,X,8
8,65,X,8
8,66,X,8
8,67,X,8
8,68,X,8
8,69,X,8
8,70,.,-858993460
8,71,.,-858993460
8,72,.,-858993460
8,73,.,-858993460
8,74,.,-858993460
9,0,.,-858993460
9,1,.,-858993460
9,2,.,-858993460
9,3,.,-858993460
9,4,.,-858993460
9,5,.,-858993460
9,6,.,-858993460
9,7,.,-858993460
9,8,.,-858993460
9,9,.,-858993460
9,10,.,-858993460
9,11,.,-858993460
9,12,.,-858993460
9,13,.,-858993460
9,14,.,-858993460
9,15,.,-858993460
9,16,.,-858993460
9,17,.,-858993460
9,18,.,-858993460
9,19,.,-858993460
9,20,.,-858993460
9,21,.,-858993460
9,22,.,-858993460
9,23,.,-858993460
9,24,.,-858993460
9,25,.,-858993460
9,26,.,-858993460
9,27,.,-858993460
9,28,.,-858993460
9,29,.,-858993460
9,30,.,-858993460
9,31,.,-858993460
9,32,.,-858993460
9,33,.,-858993460
9,34,.,-858993460
9,35,.,-858993460
9,36,.,-858993460
9,37,.,-858993460
9,38,.,-858993460
9,39,.,-858993460
9,40,.,-858993460
9,41,.,-858993460
9,42,.,-858993460
9,43,.,-858993460
9,44,.,-858993460
9,45,.,-858993460
9,46,.,-858993460
9,47,.,-858993460
9,48,.,-858993460
9,49,.,-858993460
9,50,X,8
9,51,.,-858993460
9,52,.,-858993460
9,53,.,-858993460
9,54,.,-858993460
9,55,.,-858993460
9,56,.,-858993460
9,57,.,-858993460
9,58,.,-858993460
9,59,.,-858993460
9,60,.,-858993460
9,61,.,-858993460
9,62,.,-858993460
9,63,.,-858993460
9,64,.,-858993460
9,65,.,-858993460
9,66,.,-858993460
9,67,.,-858993460
9,68,.,-858993460
9,69,X,8
9,70,.,-858993460
9,71,.,-858993460
9,72,.,-858993460
9,73,.,-858993460
9,74,.,-858993460
10,0,.,-858993460
10,1,.,-858993460
10,2,.,-858993460
10,3,.,-858993460
10,4,.,-858993460
10,5,.,-858993460
10,6,.,-858993460
10,7,.,-858993460
10,8,.,-858993460
10,9,.,-858993460
10,10,.,-858993460
10,11,.,-858993460
10,12,.,-858993460
10,13,.,-858993460
10,14,.,-858993460
10,15,.,-858993460
10,16,.,-858993460
10,17,.,-858993460
10,18,.,-858993460
10,19,.,-858993460
10,20,.,-858993460
10,21,.,-858993460
10,22,.,-858993460
10,23,.,-858993460
10,24,.,-858993460
10,25,.,-858993460
10,26,.,-858993460
10,27,.,-858993460
10,28,.,-858993460
10,29,.,-858993460
10,30,.,-858993460
10,31,.,-858993460
10,32,.,-858993460
10,33,.,-858993460
10,34,.,-858993460
10,35,.,-858993460
10,36,.,-858993460
10,37,.,-858993460
10,38,.,-858993460
10,39,.,-858993460
10,40,.,-858993460
10,41,.,-858993460
10,42,.,-858993460
10,43,.,-858993460
10,44,.,-858993460
10,45,.,-858993460
10,46,.,-858993460
10,47,.,-858993460
10,48,.,-858993460
10,49,.,-858993460
10,50,X,8
10,51,.,-858993460
10,52,.,-858993460
10,53,.,-858993460
10,54,.,-858993460
10,55,.,-858993460
10,56,.,-858993460
10,57,.,-858993460
10,58,.,-858993460
10,59,.,-858993460
10,60,.,-858993460
10,61,.,-858993460
10,62,.,-858993460
10,63,.,-858993460
10,64,.,-858993460
10,65,.,-858993460
10,66,.,-858993460
10,67,.,-858993460
10,68,.,-858993460
10,69,X,8
10,70,.,-858993460
10,71,.,-858993460
10,72,.,-858993460
10,73,.,-858993460
10,74,.,-858993460
11,0,.,-858993460
11,1,.,-858993460
11,2,.,-858993460
11,3,.,-858993460
11,4,.,-858993460
11,5,.,-858993460
11,6,.,-858993460
11,7,.,-858993460
11,8,.,-858993460
11,9,.,-858993460
11,10,.,-858993460
11,11,.,-858993460
11,12,.,-858993460
11,13,.,-858993460
11,14,.,-858993460
11,15,.,-858993460
11,16,.,-858993460
11,17,.,-858993460
11,18,.,-858993460
11,19,.,-858993460
11,20,.,-858993460
11,21,.,-858993460
11,22,.,-858993460
11,23,.,-858993460
11,24,.,-858993460
11,25,.,-858993460
11,26,.,-858993460
11,27,.,-858993460
11,28,.,-858993460
11,29,.,-858993460
11,30,.,-858993460
11,31,.,-858993460
11,32,.,-858993460
11,33,.,-858993460
11,34,.,-858993460
11,35,.,-858993460
11,36,.,-858993460
11,37,.,-858993460
11,38,.,-858993460
11,39,.,-858993460
11,40,.,-858993460
11,41,.,-858993460
11,42,.,-858993460
11,43,.,-858993460
11,44,.,-858993460
11,45,.,-858993460
11,46,.,-858993460
11,47,.,-858993460
11,48,.,-858993460
11,49,.,-858993460
11,50,X,8
11,51,.,-858993460
11,52,.,-858993460
11,53,.,-858993460
11,54,.,-858993460
11,55,.,-858993460
11,56,.,-858993460
11,57,.,-858993460
11,58,.,-858993460
11,59,.,-858993460
11,60,.,-858993460
11,61,.,-858993460
11,62,.,-858993460
11,63,.,-858993460
11,64,.,-858993460
11,65,.,-858993460
11,66,.,-858993460
11,67,.,-858993460
11,68,.,-858993460
11,69,X,8
11,70,.,-858993460
11,71,.,-858993460
11,72,.,-858993460
11,73,.,-858993460
11,74,.,-858993460
12,0,.,-858993460
12,1,.,-858993460
12,2,.,-858993460
12,3,.,-858993460
12,4,.,-858993460
12,5,.,-858993460
12,6,.,-858993460
12,7,.,-858993460
12,8,.,-858993460
12,9,.,-858993460
12,10,.,-858993460
12,11,.,-858993460
12,12,.,-858993460
12,13,.,-858993460
12,14,.,-858993460
12,15,.,-858993460
12,16,.,-858993460
12,17,.,-858993460
12,18,.,-858993460
12,19,.,-858993460
12,20,.,-858993460
12,21,.,-858993460
12,22,.,-858993460
12,23,.,-858993460
12,24,.,-858993460
12,25,.,-858993460
12,26,.,-858993460
12,27,.,-858993460
12,28,.,-858993460
12,29,.,-858993460
12,30,.,-858993460
12,31,.,-858993460
12,32,.,-858993460
12,33,.,-858993460
12,34,.,-858993460
12,35,.,-858993460
12,36,.,-858993460
12,37,.,-858993460
12,38,.,-858993460
12,39,.,-858993460
