0,0,.,-858993460
12,40,.,-858993460
12,41,.,-858993460
12,42,.,-858993460
12,43,.,-858993460
12,44,.,-858993460
12,45,.,-858993460
12,46,.,-858993460
12,47,.,-858993460
12,48,.,-858993460
12,49,.,-858993460
12,50,X,8
12,51,.,-858993460
12,52,.,-858993460
12,53,.,-858993460
12,54,.,-858993460
12,55,.,-858993460
12,56,.,-858993460
12,57,.,-858993460
12,58,.,-858993460
12,59,.,-858993460
12,60,.,-858993460
12,61,.,-858993460
12,62,.,-858993460
12,63,.,-858993460
12,64,.,-858993460
12,65,.,-858993460
12,66,.,-858993460
12,67,.,-858993460
12,68,.,-858993460
12,69,X,8
12,70,.,-858993460
12,71,.,-858993460
12,72,.,-858993460
12,73,.,-858993460
12,74,.,-858993460
13,0,.,-858993460
13,1,.,-858993460
13,2,.,-858993460
13,3,.,-858993460
13,4,.,-858993460
13,5,.,-858993460
13,6,X,1
13,7,X,1
13,8,X,1
13,9,X,1
13,10,X,1
13,11,X,1
13,12,X,1
13,13,X,1
13,14,X,1
13,15,X,1
13,16,.,-858993460
13,17,.,-858993460
13,18,.,-858993460
13,19,.,-858993460
13,20,.,-858993460
13,21,.,-858993460
13,22,.,-858993460
13,23,.,-858993460
13,24,.,-858993460
13,25,.,-858993460
13,26,.,-858993460
13,27,.,-858993460
13,28,.,-858993460
13,29,.,-858993460
13,30,.,-858993460
13,31,.,-858993460
13,32,.,-858993460
13,33,.,-858993460
13,34,.,-858993460
13,35,.,-858993460
13,36,.,-858993460
13,37,.,-858993460
13,38,.,-858993460
13,39,.,-858993460
13,40,.,-858993460
13,41,.,-858993460
13,42,.,-858993460
13,43,.,-858993460
13,44,.,-858993460
13,45,.,-858993460
13,46,.,-858993460
13,47,.,-858993460
13,48,.,-858993460
13,49,.,-858993460
13,50,X,8
13,51,.,-858993460
13,52,.,-858993460
13,53,.,-858993460
13,54,.,-858993460
13,55,.,-858993460
13,56,.,-858993460
13,57,.,-858993460
13,58,.,-858993460
13,59,.,-858993460
13,60,.,-858993460
13,61,.,-858993460
13,62,.,-858993460
13,63,.,-858993460
13,64,.,-858993460
13,65,.,-858993460
13,66,.,-858993460
13,67,.,-858993460
13,68,.,-858993460
13,69,X,8
13,70,.,-858993460
13,71,.,-858993460
13,72,.,-858993460
13,73,.,-858993460
13,74,.,-858993460
14,0,.,-858993460
14,1,.,-858993460
14,2,.,-858993460
14,3,.,-858993460
14,4,.,-858993460
14,5,.,-858993460
14,6,X,1
14,7,.,-858993460
14,8,.,-858993460
14,9,.,-858993460
14,10,.,-858993460
14,11,.,-858993460
14,12,.,-858993460
14,13,.,-858993460
14,14,.,-858993460
14,15,X,1
14,16,.,-858993460
14,17,.,-858993460
14,18,.,-858993460
14,19,.,-858993460
14,20,.,-858993460
14,21,.,-858993460
14,22,.,-858993460
14,23,.,-858993460
14,24,.,-858993460
14,25,.,-858993460
14,26,.,-858993460
14,27,.,-858993460
14,28,.,-858993460
14,29,.,-858993460
14,30,X,2
14,31,X,2
14,32,X,2
14,33,X,2
14,34,X,2
14,35,.,-858993460
14,36,.,-858993460
14,37,.,-858993460
14,38,.,-858993460
14,39,.,-858993460
14,40,.,-858993460
14,41,.,-858993460
14,42,.,-858993460
14,43,.,-858993460
14,44,.,-858993460
14,45,.,-858993460
14,46,.,-858993460
14,47,.,-858993460
14,48,.,-858993460
14,49,.,-858993460
14,50,X,8
14,51,.,-858993460
14,52,.,-858993460
14,53,.,-858993460
14,54,.,-858993460
14,55,.,-858993460
14,56,.,-858993460
14,57,.,-858993460
14,58,.,-858993460
14,59,.,-858993460
14,60,.,-858993460
14,61,.,-858993460
14,62,.,-858993460
14,63,.,-858993460
14,64,.,-858993460
14,65,.,-858993460
14,66,.,-858993460
14,67,.,-858993460
14,68,.,-858993460
14,69,X,8
14,70,.,-858993460
14,71,.,-858993460
14,72,.,-858993460
14,73,.,-858993460
14,74,.,-858993460
15,0,.,-858993460
15,1,.,-858993460
15,2,.,-858993460
15,3,.,-858993460
15,4,.,-858993460
15,5,.,-858993460
15,6,X,1
15,7,.,-858993460
15,8,.,-858993460
15,9,.,-858993460
15,10,.,-858993460
15,11,.,-858993460
15,12,.,-858993460
15,13,.,-858993460
15,14,.,-858993460
15,15,X,1
15,16,.,-858993460
15,17,.,-858993460
15,18,.,-858993460
15,19,.,-858993460
15,20,.,-858993460
15,21,.,-858993460
15,22,.,-858993460
15,23,.,-858993460
15,24,.,-858993460
15,25,.,-858993460
15,26,.,-858993460
15,27,.,-858993460
15,28,X,2
15,29,X,2
15,30,X,2
15,31,X,2
15,32,X,2
15,33,X,2
15,34,X,2
15,35,X,2
15,36,X,2
15,37,.,-858993460
15,38,.,-858993460
15,39,.,-858993460
15,40,.,-858993460
15,41,.,-858993460
15,42,.,-858993460
15,43,.,-858993460
15,44,.,-858993460
15,45,.,-858993460
15,46,.,-858993460
15,47,.,-858993460
15,48,.,-858993460
15,49,.,-858993460
15,50,X,8
15,51,.,-858993460
15,52,.,-858993460
15,53,.,-858993460
15,54,.,-858993460
15,55,.,-858993460
15,56,.,-858993460
15,57,.,-858993460
15,58,.,-858993460
15,59,.,-858993460
15,60,.,-858993460
15,61,.,-858993460
15,62,.,-858993460
15,63,.,-858993460
15,64,.,-858993460
15,65,.,-858993460
15,66,.,-858993460
15,67,.,-858993460
15,68,.,-858993460
15,69,X,8
15,70,.,-858993460
15,71,.,-858993460
15,72,.,-858993460
15,73,.,-858993460
15,74,.,-858993460
16,0,.,-858993460
16,1,.,-858993460
16,2,.,-858993460
16,3,.,-858993460
16,4,.,-858993460
16,5,.,-858993460
16,6,X,1
16,7,.,-858993460
16,8,.,-858993460
16,9,.,-858993460
16,10,.,-858993460
16,11,.,-858993460
16,12,.,-858993460
16,13,.,-858993460
16,14,.,-858993460
16,15,X,1
16,16,.,-858993460
16,17,.,-858993460
16,18,.,-858993460
16,19,.,-858993460
16,20,.,-858993460
16,21,.,-858993460
16,22,.,-858993460
16,23,.,-858993460
16,24,.,-858993460
16,25,.,-858993460
16,26,.,-858993460
16,27,X,2
16,28,X,2
16,29,X,2
16,30,X,2
16,31,X,2
16,32,X,2
16,33,X,2
16,34,X,2
16,35,X,2
16,36,X,2
16,37,X,2
16,38,.,-858993460
16,39,.,-858993460
16,40,.,-858993460
16,41,.,-858993460
16,42,.,-858993460
16,43,.,-858993460
16,44,.,-858993460
16,45,.,-858993460
16,46,.,-858993460
16,47,.,-858993460
16,48,.,-858993460
16,49,.,-858993460
16,50,X,8
16,51,.,-858993460
16,52,.,-858993460
16,53,.,-858993460
16,54,.,-858993460
16,55,.,-858993460
16,56,.,-858993460
16,57,.,-858993460
16,58,.,-858993460
16,59,.,-858993460
16,60,.,-858993460
16,61,.,-858993460
16,62,.,-858993460
16,63,.,-858993460
16,64,.,-858993460
16,65,.,-858993460
16,66,.,-858993460
16,67,.,-858993460
16,68,.,-858993460
16,69,X,8
16,70,.,-858993460
16,71,.,-858993460
16,72,.,-858993460
16,73,.,-858993460
16,74,.,-858993460
17,0,.,-858993460
17,1,.,-858993460
17,2,.,-858993460
17,3,.,-858993460
17,4,.,-858993460
17,5,.,-858993460
17,6,X,1
17,7,.,-858993460
17,8,.,-858993460
17,9,.,-858993460
17,10,.,-858993460
17,11,.,-858993460
17,12,.,-858993460
17,13,.,-858993460
17,14,.,-858993460
17,15,X,1
17,16,.,-858993460
17,17,.,-858993460
17,18,.,-858993460
17,19,.,-858993460
17,20,.,-858993460
17,21,.,-858993460
17,22,.,-858993460
17,23,.,-858993460
17,24,.,-858993460
17,25,.,-858993460
17,26,X,2
17,27,X,2
17,28,X,2
17,29,X,2
17,30,X,2
17,31,X,2
17,32,X,2
17,33,X,2
17,34,X,2
17,35,X,2
17,36,X,2
17,37,X,2
17,38,X,2
17,39,.,-858993460
17,40,.,-858993460
17,41,.,-858993460
17,42,.,-858993460
17,43,.,-858993460
17,44,.,-858993460
17,45,.,-858993460
17,46,.,-858993460
17,47,.,-858993460
17,48,.,-858993460
17,49,.,-858993460
17,50,X,8
17,51,X,8
17,52,X,8
17,53,X,8
17,54,X,8
17,55,X,8
17,56,X,8
17,57,X,8
17,58,X,8
17,59,X,8
17,60,X,8
17,61,X,8
17,62,X,8
17,63,X,8
17,64,X,8
17,65,X,8
17,66,X,8
17,67,X,8
17,68,X,8
17,69,X,8
17,70,.,-858993460
17,71,.,-858993460
17,72,.,-858993460
17,73,.,-858993460
17,74,.,-858993460
18,0,.,-858993460
18,1,.,-858993460
18,2,.,-858993460
18,3,.,-858993460
18,4,.,-858993460
18,5,.,-858993460
18,6,X,1
18,7,.,-858993460
18,8,.,-858993460
18,9,.,-858993460
18,10,.,-858993460
18,11,.,-858993460
18,12,.,-858993460
18,13,.,-858993460
18,14,.,-858993460
18,15,X,1
18,16,.,-858993460
18,17,.,-858993460
18,18,.,-858993460
18,19,.,-858993460
18,20,.,-858993460
18,21,.,-858993460
18,22,.,-858993460
18,23,.,-858993460
18,24,.,-858993460
18,25,X,2
18,26,X,2
18,27,X,2
18,28,X,2
18,29,X,2
18,30,X,2
18,31,X,2
18,32,X,2
18,33,X,2
18,34,X,2
18,35,X,2
18,36,X,2
18,37,X,2
18,38,X,2
18,39,X,2
18,40,.,-858993460
18,41,.,-858993460
18,42,.,-858993460
18,43,.,-858993460
18,44,.,-858993460
18,45,.,-858993460
18,46,.,-858993460
18,47,.,-858993460
18,48,.,-858993460
18,49,.,-858993460
18,50,.,-858993460
18,51,.,-858993460
18,52,.,-858993460
18,53,.,-858993460
18,54,.,-858993460
18,55,.,-858993460
18,56,.,-858993460
18,57,.,-858993460
18,58,.,-858993460
18,59,.,-858993460
18,60,.,-858993460
18,61,.,-858993460
18,62,.,-858993460
18,63,.,-858993460
18,64,.,-858993460
18,65,.,-858993460
18,66,.,-858993460
18,67,.,-858993460
18,68,.,-858993460
18,69,.,-858993460
18,70,.,-858993460
18,71,.,-858993460
18,72,.,-858993460
18,73,.,-858993460
18,74,.,-858993460
19,0,.,-858993460
19,1,.,-858993460
19,2,.,-858993460
19,3,.,-858993460
19,4,.,-858993460
19,5,.,-858993460
19,6,X,1
19,7,.,-858993460
19,8,.,-858993460
19,9,.,-858993460
19,10,.,-858993460
19,11,.,-858993460
19,12,.,-858993460
19,13,.,-858993460
19,14,.,-858993460
19,15,X,1
19,16,.,-858993460
19,17,.,-858993460
19,18,.,-858993460
19,19,.,-858993460
19,20,.,-858993460
19,21,.,-858993460
19,22,.,-858993460
19,23,.,-858993460
19,24,.,-858993460
19,25,X,2
19,26,X,2
19,27,X,2
19,28,X,2
19,29,X,2
19,30,X,2
19,31,X,2
19,32,X,2
19,33,X,2
19,34,X,2
19,35,X,2
19,36,X,2
19,37,X,2
19,38,X,2
19,39,X,2
19,40,.,-858993460
19,41,.,-858993460
19,42,.,-858993460
19,43,.,-858993460
19,44,.,-858993460
19,45,.,-858993460
19,46,.,-858993460
19,47,.,-858993460
19,48,.,-858993460
19,49,.,-858993460
19,50,.,-858993460
19,51,.,-858993460
19,52,.,-858993460
19,53,.,-858993460
19,54,.,-858993460
19,55,.,-858993460
19,56,.,-858993460
19,57,.,-858993460
19,58,.,-858993460
19,59,.,-858993460
19,60,.,-858993460
19,61,.,-858993460
19,62,.,-858993460
19,63,.,-858993460
19,64,.,-858993460
19,65,.,-858993460
19,66,.,-858993460
19,67,.,-858993460
19,68,.,-858993460
19,69,.,-858993460
19,70,.,-858993460
19,71,.,-858993460
19,72,.,-858993460
19,73,.,-858993460
19,74,.,-858993460
20,0,.,-858993460
20,1,.,-858993460
20,2,.,-858993460
20,3,.,-858993460
20,4,.,-858993460
20,5,.,-858993460
20,6,X,1
20,7,.,-858993460
20,8,.,-858993460
20,9,.,-858993460
20,10,.,-858993460
20,11,.,-858993460
20,12,.,-858993460
20,13,.,-858993460
20,14,.,-858993460
20,15,X,1
20,16,.,-858993460
20,17,.,-858993460
20,18,.,-858993460
20,19,.,-858993460
20,20,.,-858993460
20,21,.,-858993460
20,22,.,-858993460
20,23,.,-858993460
20,24,X,2
20,25,X,2
20,26,X,2
20,27,X,2
20,28,X,2
20,29,X,2
20,30,X,2
20,31,X,2
20,32,X,2
20,33,X,2
20,34,X,2
20,35,X,2
20,36,X,2
20,37,X,2
20,38,X,2
20,39,X,2
20,40,X,2
20,41,.,-858993460
20,42,.,-858993460
20,43,.,-858993460
20,44,.,-858993460
20,45,.,-858993460
20,46,.,-858993460
20,47,.,-858993460
20,48,.,-858993460
20,49,.,-858993460
20,50,.,-858993460
20,51,.,-858993460
20,52,.,-858993460
20,53,.,-858993460
20,54,.,-858993460
20,55,.,-858993460
20,56,.,-858993460
20,57,.,-858993460
20,58,.,-858993460
20,59,.,-858993460
20,60,.,-858993460
20,61,.,-858993460
20,62,.,-858993460
20,63,.,-858993460
20,64,.,-858993460
20,65,.,-858993460
20,66,.,-858993460
20,67,.,-858993460
20,68,.,-858993460
20,69,.,-858993460
20,70,.,-858993460
20,71,.,-858993460
20,72,.,-858993460
20,73,.,-858993460
20,74,.,-858993460
21,0,.,-858993460
21,1,.,-858993460
21,2,.,-858993460
21,3,.,-858993460
21,4,.,-858993460
21,5,.,-858993460
21,6,X,1
21,7,.,-858993460
21,8,.,-858993460
21,9,.,-858993460
21,10,.,-858993460
21,11,.,-858993460
21,12,.,-858993460
21,13,.,-858993460
21,14,.,-858993460
21,15,X,1
21,16,.,-858993460
21,17,.,-858993460
21,18,.,-858993460
21,19,.,-858993460
21,20,.,-858993460
21,21,.,-858993460
21,22,.,-858993460
21,23,.,-858993460
21,24,X,2
21,25,X,2
21,26,X,2
21,27,X,2
21,28,X,2
21,29,X,2
21,30,X,2
21,31,X,2
21,32,X,2
21,33,X,2
21,34,X,2
21,35,X,2
21,36,X,2
21,37,X,2
21,38,X,2
21,39,X,2
21,40,X,2
21,41,.,-858993460
21,42,.,-858993460
21,43,.,-858993460
21,44,.,-858993460
21,45,.,-858993460
21,46,.,-858993460
21,47,.,-858993460
21,48,.,-858993460
21,49,.,-858993460
21,50,.,-858993460
21,51,.,-858993460
21,52,.,-858993460
21,53,.,-858993460
21,54,.,-858993460
21,55,.,-858993460
21,56,.,-858993460
21,57,.,-858993460
21,58,.,-858993460
21,59,.,-858993460
21,60,.,-858993460
21,61,.,-858993460
21,62,.,-858993460
21,63,.,-858993460
21,64,.,-858993460
21,65,.,-858993460
21,66,.,-858993460
21,67,.,-858993460
21,68,.,-858993460
21,69,.,-858993460
21,70,.,-858993460
21,71,.,-858993460
21,72,.,-858993460
21,73,.,-858993460
21,74,.,-858993460
22,0,.,-858993460
22,1,.,-858993460
22,2,.,-858993460
22,3,.,-858993460
22,4,.,-858993460
22,5,.,-858993460
22,6,X,1
22,7,.,-858993460
22,8,.,-858993460
22,9,.,-858993460
22,10,.,-858993460
22,11,.,-858993460
22,12,.,-858993460
22,13,.,-858993460
22,14,.,-858993460
22,15,X,1
22,16,.,-858993460
22,17,.,-858993460
22,18,.,-858993460
22,19,.,-858993460
22,20,.,-858993460
22,21,.,-858993460
22,22,.,-858993460
22,23,.,-858993460
22,24,X,2
22,25,X,2
22,26,X,2
22,27,X,2
22,28,X,2
22,29,X,2
22,30,X,2
22,31,X,2
22,32,X,2
22,33,X,2
22,34,X,2
22,35,X,2
22,36,X,2
22,37,X,2
22,38,X,2
22,39,X,2
22,40,X,2
22,41,.,-858993460
22,42,.,-858993460
22,43,.,-858993460
22,44,.,-858993460
22,45,.,-858993460
22,46,.,-858993460
22,47,.,-858993460
22,48,.,-858993460
22,49,.,-858993460
22,50,.,-858993460
22,51,.,-858993460
22,52,.,-858993460
22,53,.,-858993460
22,54,.,-858993460
22,55,.,-858993460
22,56,.,-858993460
22,57,.,-858993460
22,58,.,-858993460
22,59,.,-858993460
22,60,.,-858993460
22,61,.,-858993460
22,62,.,-858993460
22,63,.,-858993460
22,64,.,-858993460
22,65,.,-858993460
22,66,.,-858993460
22,67,.,-858993460
22,68,.,-858993460
22,69,.,-858993460
22,70,.,-858993460
22,71,.,-858993460
22,72,.,-858993460
22,73,.,-858993460
22,74,.,-858993460
23,0,.,-858993460
23,1,.,-858993460
23,2,.,-858993460
23,3,.,-858993460
23,4,.,-858993460
23,5,.,-858993460
23,6,X,1
23,7,.,-858993460
23,8,.,-858993460
23,9,.,-858993460
23,10,.,-858993460
23,11,.,-858993460
23,12,.,-858993460
23,13,.,-858993460
23,14,.,-858993460
23,15,X,1
23,16,.,-858993460
23,17,.,-858993460
23,18,.,-858993460
23,19,.,-858993460
23,20,.,-858993460
23,21,.,-858993460
23,22,.,-858993460
23,23,.,-858993460
23,24,X,2
23,25,X,2
23,26,X,2
23,27,X,2
23,28,X,2
23,29,X,2
23,30,X,2
23,31,X,2
23,32,X,2
23,33,X,2
23,34,X,2
23,35,X,2
23,36,X,2
23,37,X,2
23,38,X,2
23,39,X,2
23,40,X,2
23,41,.,-858993460
23,42,.,-858993460
23,43,.,-858993460
23,44,.,-858993460
23,45,.,-858993460
23,46,.,-858993460
23,47,.,-858993460
23,48,.,-858993460
23,49,.,-858993460
23,50,.,-858993460
23,51,.,-858993460
23,52,.,-858993460
23,53,.,-858993460
23,54,.,-858993460
23,55,.,-858993460
23,56,.,-858993460
23,57,.,-858993460
23,58,.,-858993460
23,59,.,-858993460
23,60,.,-858993460
23,61,.,-858993460
23,62,.,-858993460
23,63,.,-858993460
23,64,.,-858993460
23,65,.,-858993460
23,66,.,-858993460
23,67,.,-858993460
23,68,.,-858993460
23,69,.,-858993460
23,70,.,-858993460
23,71,.,-858993460
23,72,.,-858993460
23,73,.,-858993460
23,74,.,-858993460
24,0,.,-858993460
24,1,.,-858993460
24,2,.,-858993460
24,3,.,-858993460
24,4,.,-858993460
24,5,.,-858993460
24,6,X,1
24,7,.,-858993460
24,8,.,-858993460
24,9,.,-858993460
24,10,.,-858993460
24,11,.,-858993460
24,12,.,-858993460
24,13,.,-858993460
24,14,.,-858993460
24,15,X,1
24,16,.,-858993460
24,17,.,-858993460
24,18,.,-858993460
24,19,.,-858993460
24,20,.,-858993460
24,21,.,-858993460
24,22,.,-858993460
24,23,.,-858993460
24,24,X,2
24,25,X,2
24,26,X,2
24,27,X,2
24,28,X,2
24,29,X,2
24,30,X,2
24,31,X,2
24,32,X,2
24,33,X,2
24,34,X,2
24,35,X,2
24,36,X,2
24,37,X,2
24,38,X,2
24,39,X,2
24,40,X,2
24,41,.,-858993460
24,42,.,-858993460
24,43,.,-858993460
24,44,.,-858993460
24,45,.,-858993460
24,46,.,-858993460
24,47,.,-858993460
24,48,.,-858993460
24,49,.,-858993460
24,50,.,-858993460
24,51,.,-858993460
24,52,.,-858993460
24,53,.,-858993460
24,54,.,-858993460
24,55,.,-858993460
24,56,.,-858993460
24,57,.,-858993460
24,58,.,-858993460
24,59,.,-858993460
24,60,.,-858993460
24,61,.,-858993460
24,62,.,-858993460
24,63,.,-858993460
24,64,.,-858993460
24,65,.,-858993460
24,66,.,-858993460
24,67,.,-858993460
24,68,.,-858993460
24,69,.,-858993460
24,70,.,-858993460
24,71,.,-858993460
24,72,.,-858993460
24,73,.,-858993460
24,74,.,-858993460
25,0,.,-858993460
25,1,.,-858993460
25,2,.,-858993460
25,3,.,-858993460
25,4,.,-858993460
25,5,.,-858993460
25,6,X,1
25,7,.,-858993460
25,8,.,-858993460
25,9,.,-858993460
25,10,.,-858993460
25,11,.,-858993460
25,12,.,-858993460
25,13,.,-858993460
25,14,.,-858993460
25,15,X,1
25,16,.,-858993460
25,17,.,-858993460
25,18,.,-858993460
25,19,.,-858993460
25,20,.,-858993460
25,21,.,-858993460
25,22,.,-858993460
25,23,.,-858993460
25,24,.,-858993460
25,25,X,2
25,26,X,2
25,27,X,2
25,28,X,2
25,29,X,2
25,30,X,2
25,31,X,2
25,32,X,2
25,33,X,2
25,34,X,2
25,35,X,2
25,36,X,2
25,37,X,2
25,38,X,2
25,39,X,2
25,40,.,-858993460
25,41,.,-858993460
25,42,.,-858993460
25,43,.,-858993460
25,44,.,-858993460
25,45,.,-858993460
25,46,.,-858993460
25,47,.,-858993460
25,48,.,-858993460
25,49,.,-858993460
25,50,.,-858993460
25,51,.,-858993460
25,52,.,-858993460
25,53,.,-858993460
25,54,.,-858993460
25,55,.,-858993460
25,56,.,-858993460
25,57,.,-858993460
25,58,.,-858993460
25,59,.,-858993460
25,60,.,-858993460
25,61,.,-858993460
25,62,.,-858993460
