0,0,.,-858993460
25,63,.,-858993460
25,64,.,-858993460
25,65,.,-858993460
25,66,.,-858993460
25,67,.,-858993460
25,68,.,-858993460
25,69,.,-858993460
25,70,.,-858993460
25,71,.,-858993460
25,72,.,-858993460
25,73,.,-858993460
25,74,.,-858993460
26,0,.,-858993460
26,1,.,-858993460
26,2,.,-858993460
26,3,.,-858993460
26,4,.,-858993460
26,5,.,-858993460
26,6,X,1
26,7,.,-858993460
26,8,.,-858993460
26,9,.,-858993460
26,10,.,-858993460
26,11,.,-858993460
26,12,.,-858993460
26,13,.,-858993460
26,14,.,-858993460
26,15,X,1
26,16,.,-858993460
26,17,.,-858993460
26,18,.,-858993460
26,19,.,-858993460
26,20,.,-858993460
26,21,.,-858993460
26,22,.,-858993460
26,23,.,-858993460
26,24,.,-858993460
26,25,X,2
26,26,X,2
26,27,X,2
26,28,X,2
26,29,X,2
26,30,X,2
26,31,X,2
26,32,X,2
26,33,X,2
26,34,X,2
26,35,X,2
26,36,X,2
26,37,X,2
26,38,X,2
26,39,X,2
26,40,.,-858993460
26,41,.,-858993460
26,42,.,-858993460
26,43,.,-858993460
26,44,.,-858993460
26,45,.,-858993460
26,46,.,-858993460
26,47,.,-858993460
26,48,.,-858993460
26,49,.,-858993460
26,50,.,-858993460
26,51,.,-858993460
26,52,.,-858993460
26,53,.,-858993460
26,54,.,-858993460
26,55,.,-858993460
26,56,.,-858993460
26,57,.,-858993460
26,58,.,-858993460
26,59,.,-858993460
26,60,.,-858993460
26,61,.,-858993460
26,62,.,-858993460
26,63,.,-858993460
26,64,.,-858993460
26,65,.,-858993460
26,66,.,-858993460
26,67,.,-858993460
26,68,.,-858993460
26,69,.,-858993460
26,70,.,-858993460
26,71,.,-858993460
26,72,.,-858993460
26,73,.,-858993460
26,74,.,-858993460
27,0,.,-858993460
27,1,.,-858993460
27,2,.,-858993460
27,3,.,-858993460
27,4,.,-858993460
27,5,.,-858993460
27,6,X,1
27,7,.,-858993460
27,8,.,-858993460
27,9,.,-858993460
27,10,.,-858993460
27,11,.,-858993460
27,12,.,-858993460
27,13,.,-858993460
27,14,.,-858993460
27,15,X,1
27,16,.,-858993460
27,17,.,-858993460
27,18,.,-858993460
27,19,.,-858993460
27,20,.,-858993460
27,21,.,-858993460
27,22,.,-858993460
27,23,.,-858993460
27,24,.,-858993460
27,25,.,-858993460
27,26,X,2
27,27,X,2
27,28,X,2
27,29,X,2
27,30,X,2
27,31,X,2
27,32,X,2
27,33,X,2
27,34,X,2
27,35,X,2
27,36,X,2
27,37,X,2
27,38,X,2
27,39,.,-858993460
27,40,.,-858993460
27,41,.,-858993460
27,42,.,-858993460
27,43,.,-858993460
27,44,.,-858993460
27,45,.,-858993460
27,46,.,-858993460
27,47,.,-858993460
27,48,.,-858993460
27,49,.,-858993460
27,50,.,-858993460
27,51,.,-858993460
27,52,.,-858993460
27,53,.,-858993460
27,54,.,-858993460
27,55,.,-858993460
27,56,.,-858993460
27,57,.,-858993460
27,58,.,-858993460
27,59,.,-858993460
27,60,.,-858993460
27,61,.,-858993460
27,62,.,-858993460
27,63,.,-858993460
27,64,.,-858993460
27,65,.,-858993460
27,66,.,-858993460
27,67,.,-858993460
27,68,.,-858993460
27,69,.,-858993460
27,70,.,-858993460
27,71,.,-858993460
27,72,.,-858993460
27,73,.,-858993460
27,74,.,-858993460
28,0,.,-858993460
28,1,.,-858993460
28,2,.,-858993460
28,3,.,-858993460
28,4,.,-858993460
28,5,.,-858993460
28,6,X,1
28,7,.,-858993460
28,8,.,-858993460
28,9,.,-858993460
28,10,.,-858993460
28,11,.,-858993460
28,12,.,-858993460
28,13,.,-858993460
28,14,.,-858993460
28,15,X,1
28,16,.,-858993460
28,17,.,-858993460
28,18,.,-858993460
28,19,.,-858993460
28,20,.,-858993460
28,21,.,-858993460
28,22,.,-858993460
28,23,.,-858993460
28,24,.,-858993460
28,25,.,-858993460
28,26,.,-858993460
28,27,X,2
28,28,X,2
28,29,X,2
28,30,X,2
28,31,X,2
28,32,X,2
28,33,X,2
28,34,X,2
28,35,X,2
28,36,X,2
28,37,X,2
28,38,.,-858993460
28,39,.,-858993460
28,40,.,-858993460
28,41,.,-858993460
28,42,.,-858993460
28,43,.,-858993460
28,44,.,-858993460
28,45,.,-858993460
28,46,.,-858993460
28,47,.,-858993460
28,48,.,-858993460
28,49,.,-858993460
28,50,.,-858993460
28,51,.,-858993460
28,52,.,-858993460
28,53,.,-858993460
28,54,.,-858993460
28,55,.,-858993460
28,56,.,-858993460
28,57,.,-858993460
28,58,.,-858993460
28,59,.,-858993460
28,60,.,-858993460
28,61,.,-858993460
28,62,.,-858993460
28,63,.,-858993460
28,64,.,-858993460
28,65,.,-858993460
28,66,.,-858993460
28,67,.,-858993460
28,68,.,-858993460
28,69,.,-858993460
28,70,.,-858993460
28,71,.,-858993460
28,72,.,-858993460
28,73,.,-858993460
28,74,.,-858993460
29,0,.,-858993460
29,1,.,-858993460
29,2,.,-858993460
29,3,.,-858993460
29,4,.,-858993460
29,5,.,-858993460
29,6,X,1
29,7,.,-858993460
29,8,.,-858993460
29,9,.,-858993460
29,10,.,-858993460
29,11,.,-858993460
29,12,.,-858993460
29,13,.,-858993460
29,14,.,-858993460
29,15,X,1
29,16,.,-858993460
29,17,.,-858993460
29,18,.,-858993460
29,19,.,-858993460
29,20,.,-858993460
29,21,.,-858993460
29,22,.,-858993460
29,23,.,-858993460
29,24,.,-858993460
29,25,.,-858993460
29,26,.,-858993460
29,27,.,-858993460
29,28,X,2
29,29,X,2
29,30,X,2
29,31,X,2
29,32,X,2
29,33,X,2
29,34,X,2
29,35,X,2
29,36,X,2
29,37,.,-858993460
29,38,.,-858993460
29,39,.,-858993460
29,40,.,-858993460
29,41,.,-858993460
29,42,.,-858993460
29,43,.,-858993460
29,44,.,-858993460
29,45,.,-858993460
29,46,.,-858993460
29,47,.,-858993460
29,48,.,-858993460
29,49,.,-858993460
29,50,.,-858993460
29,51,.,-858993460
29,52,.,-858993460
29,53,.,-858993460
29,54,.,-858993460
29,55,.,-858993460
29,56,.,-858993460
29,57,.,-858993460
29,58,.,-858993460
29,59,.,-858993460
29,60,.,-858993460
29,61,.,-858993460
29,62,.,-858993460
29,63,.,-858993460
29,64,.,-858993460
29,65,.,-858993460
29,66,.,-858993460
29,67,.,-858993460
29,68,.,-858993460
29,69,.,-858993460
29,70,.,-858993460
29,71,.,-858993460
29,72,.,-858993460
29,73,.,-858993460
29,74,.,-858993460
30,0,.,-858993460
30,1,.,-858993460
30,2,.,-858993460
30,3,.,-858993460
30,4,.,-858993460
30,5,.,-858993460
30,6,X,1
30,7,.,-858993460
30,8,.,-858993460
30,9,.,-858993460
30,10,.,-858993460
30,11,.,-858993460
30,12,.,-858993460
30,13,.,-858993460
30,14,.,-858993460
30,15,X,1
30,16,.,-858993460
30,17,.,-858993460
30,18,.,-858993460
30,19,.,-858993460
30,20,.,-858993460
30,21,.,-858993460
30,22,.,-858993460
30,23,.,-858993460
30,24,.,-858993460
30,25,.,-858993460
30,26,.,-858993460
30,27,.,-858993460
30,28,.,-858993460
30,29,.,-858993460
30,30,X,2
30,31,X,2
30,32,X,2
30,33,X,2
30,34,X,2
30,35,.,-858993460
30,36,.,-858993460
30,37,.,-858993460
30,38,.,-858993460
30,39,.,-858993460
30,40,.,-858993460
30,41,.,-858993460
30,42,.,-858993460
30,43,.,-858993460
30,44,.,-858993460
30,45,.,-858993460
30,46,.,-858993460
30,47,.,-858993460
30,48,.,-858993460
30,49,.,-858993460
30,50,.,-858993460
30,51,.,-858993460
30,52,.,-858993460
30,53,.,-858993460
30,54,.,-858993460
30,55,.,-858993460
30,56,.,-858993460
30,57,.,-858993460
30,58,.,-858993460
30,59,.,-858993460
30,60,.,-858993460
30,61,.,-858993460
30,62,.,-858993460
30,63,.,-858993460
30,64,.,-858993460
30,65,.,-858993460
30,66,.,-858993460
30,67,.,-858993460
30,68,.,-858993460
30,69,.,-858993460
30,70,.,-858993460
30,71,.,-858993460
30,72,.,-858993460
30,73,.,-858993460
30,74,.,-858993460
31,0,.,-858993460
31,1,.,-858993460
31,2,.,-858993460
31,3,.,-858993460
31,4,.,-858993460
31,5,.,-858993460
31,6,X,1
31,7,.,-858993460
31,8,.,-858993460
31,9,.,-858993460
31,10,.,-858993460
31,11,.,-858993460
31,12,.,-858993460
31,13,.,-858993460
31,14,.,-858993460
31,15,X,1
31,16,.,-858993460
31,17,.,-858993460
31,18,.,-858993460
31,19,.,-858993460
31,20,.,-858993460
31,21,.,-858993460
31,22,.,-858993460
31,23,.,-858993460
31,24,.,-858993460
31,25,.,-858993460
31,26,.,-858993460
31,27,.,-858993460
31,28,.,-858993460
31,29,.,-858993460
31,30,.,-858993460
31,31,.,-858993460
31,32,.,-858993460
31,33,.,-858993460
31,34,.,-858993460
31,35,.,-858993460
31,36,.,-858993460
31,37,.,-858993460
31,38,.,-858993460
31,39,.,-858993460
31,40,.,-858993460
31,41,.,-858993460
31,42,.,-858993460
31,43,.,-858993460
31,44,.,-858993460
31,45,.,-858993460
31,46,.,-858993460
31,47,.,-858993460
31,48,.,-858993460
31,49,.,-858993460
31,50,.,-858993460
31,51,.,-858993460
31,52,.,-858993460
31,53,.,-858993460
31,54,.,-858993460
31,55,.,-858993460
31,56,.,-858993460
31,57,.,-858993460
31,58,.,-858993460
31,59,.,-858993460
31,60,.,-858993460
31,61,.,-858993460
31,62,.,-858993460
31,63,.,-858993460
31,64,.,-858993460
31,65,.,-858993460
31,66,.,-858993460
31,67,.,-858993460
31,68,.,-858993460
31,69,.,-858993460
31,70,.,-858993460
31,71,.,-858993460
31,72,.,-858993460
31,73,.,-858993460
31,74,.,-858993460
32,0,.,-858993460
32,1,.,-858993460
32,2,.,-858993460
32,3,.,-858993460
32,4,.,-858993460
32,5,.,-858993460
32,6,X,1
32,7,X,1
32,8,X,1
32,9,X,1
32,10,X,1
32,11,X,1
32,12,X,1
32,13,X,1
32,14,X,1
32,15,X,1
32,16,.,-858993460
32,17,.,-858993460
32,18,.,-858993460
32,19,.,-858993460
32,20,.,-858993460
32,21,.,-858993460
32,22,.,-858993460
32,23,.,-858993460
32,24,.,-858993460
32,25,.,-858993460
32,26,.,-858993460
32,27,.,-858993460
32,28,.,-858993460
32,29,.,-858993460
32,30,.,-858993460
32,31,.,-858993460
32,32,.,-858993460
32,33,.,-858993460
32,34,.,-858993460
32,35,.,-858993460
32,36,.,-858993460
32,37,.,-858993460
32,38,.,-858993460
32,39,.,-858993460
32,40,.,-858993460
32,41,.,-858993460
32,42,.,-858993460
32,43,.,-858993460
32,44,.,-858993460
32,45,.,-858993460
32,46,.,-858993460
32,47,.,-858993460
32,48,.,-858993460
32,49,.,-858993460
32,50,.,-858993460
32,51,.,-858993460
32,52,.,-858993460
32,53,.,-858993460
32,54,.,-858993460
32,55,.,-858993460
32,56,.,-858993460
32,57,.,-858993460
32,58,.,-858993460
32,59,.,-858993460
32,60,.,-858993460
32,61,.,-858993460
32,62,.,-858993460
32,63,.,-858993460
32,64,.,-858993460
32,65,.,-858993460
32,66,.,-858993460
32,67,.,-858993460
32,68,.,-858993460
32,69,.,-858993460
32,70,.,-858993460
32,71,.,-858993460
32,72,.,-858993460
32,73,.,-858993460
32,74,.,-858993460
33,0,.,-858993460
33,1,.,-858993460
33,2,.,-858993460
33,3,.,-858993460
33,4,.,-858993460
33,5,.,-858993460
33,6,.,-858993460
33,7,.,-858993460
33,8,.,-858993460
33,9,.,-858993460
33,10,.,-858993460
33,11,.,-858993460
33,12,.,-858993460
33,13,.,-858993460
33,14,.,-858993460
33,15,.,-858993460
33,16,.,-858993460
33,17,.,-858993460
33,18,.,-858993460
33,19,.,-858993460
33,20,.,-858993460
33,21,.,-858993460
33,22,.,-858993460
33,23,.,-858993460
33,24,.,-858993460
33,25,.,-858993460
33,26,.,-858993460
33,27,.,-858993460
33,28,.,-858993460
33,29,.,-858993460
33,30,.,-858993460
33,31,.,-858993460
33,32,.,-858993460
33,33,.,-858993460
33,34,.,-858993460
33,35,.,-858993460
33,36,.,-858993460
33,37,.,-858993460
33,38,.,-858993460
33,39,.,-858993460
33,40,.,-858993460
33,41,.,-858993460
33,42,.,-858993460
33,43,.,-858993460
33,44,.,-858993460
33,45,.,-858993460
33,46,.,-858993460
33,47,.,-858993460
33,48,.,-858993460
33,49,.,-858993460
33,50,.,-858993460
33,51,.,-858993460
33,52,.,-858993460
33,53,.,-858993460
33,54,.,-858993460
33,55,.,-858993460
33,56,.,-858993460
33,57,.,-858993460
33,58,.,-858993460
33,59,.,-858993460
33,60,.,-858993460
33,61,.,-858993460
33,62,.,-858993460
33,63,.,-858993460
33,64,.,-858993460
33,65,.,-858993460
33,66,.,-858993460
33,67,.,-858993460
33,68,.,-858993460
33,69,.,-858993460
33,70,.,-858993460
33,71,.,-858993460
33,72,.,-858993460
33,73,.,-858993460
33,74,.,-858993460
34,0,.,-858993460
34,1,.,-858993460
34,2,.,-858993460
34,3,.,-858993460
34,4,.,-858993460
34,5,.,-858993460
34,6,.,-858993460
34,7,.,-858993460
34,8,.,-858993460
34,9,.,-858993460
34,10,.,-858993460
34,11,.,-858993460
34,12,.,-858993460
34,13,.,-858993460
34,14,.,-858993460
34,15,.,-858993460
34,16,.,-858993460
34,17,.,-858993460
34,18,.,-858993460
34,19,.,-858993460
34,20,.,-858993460
34,21,.,-858993460
34,22,.,-858993460
34,23,.,-858993460
34,24,.,-858993460
34,25,.,-858993460
34,26,.,-858993460
34,27,.,-858993460
34,28,.,-858993460
34,29,.,-858993460
34,30,.,-858993460
34,31,.,-858993460
34,32,.,-858993460
34,33,.,-858993460
34,34,.,-858993460
34,35,.,-858993460
34,36,.,-858993460
34,37,.,-858993460
34,38,.,-858993460
34,39,.,-858993460
34,40,.,-858993460
34,41,.,-858993460
34,42,.,-858993460
34,43,.,-858993460
34,44,.,-858993460
34,45,.,-858993460
34,46,.,-858993460
34,47,.,-858993460
34,48,.,-858993460
34,49,.,-858993460
34,50,.,-858993460
34,51,.,-858993460
34,52,.,-858993460
34,53,.,-858993460
34,54,.,-858993460
34,55,.,-858993460
34,56,.,-858993460
34,57,.,-858993460
34,58,.,-858993460
34,59,.,-858993460
34,60,.,-858993460
34,61,.,-858993460
34,62,.,-858993460
34,63,.,-858993460
34,64,.,-858993460
34,65,.,-858993460
34,66,.,-858993460
34,67,.,-858993460
34,68,.,-858993460
34,69,.,-858993460
34,70,.,-858993460
34,71,.,-858993460
34,72,.,-858993460
34,73,.,-858993460
34,74,.,-858993460
35,0,.,-858993460
35,1,.,-858993460
35,2,.,-858993460
35,3,.,-858993460
35,4,.,-858993460
35,5,.,-858993460
35,6,.,-858993460
35,7,.,-858993460
35,8,.,-858993460
35,9,.,-858993460
35,10,.,-858993460
35,11,.,-858993460
35,12,.,-858993460
35,13,.,-858993460
35,14,.,-858993460
35,15,.,-858993460
35,16,.,-858993460
35,17,.,-858993460
35,18,.,-858993460
35,19,.,-858993460
35,20,.,-858993460
35,21,.,-858993460
35,22,.,-858993460
35,23,.,-858993460
35,24,.,-858993460
35,25,.,-858993460
35,26,.,-858993460
35,27,.,-858993460
35,28,.,-858993460
35,29,.,-858993460
35,30,.,-858993460
35,31,.,-858993460
35,32,.,-858993460
35,33,.,-858993460
35,34,.,-858993460
35,35,.,-858993460
35,36,.,-858993460
35,37,.,-858993460
35,38,.,-858993460
35,39,.,-858993460
35,40,.,-858993460
35,41,.,-858993460
35,42,.,-858993460
35,43,.,-858993460
35,44,.,-858993460
35,45,.,-858993460
35,46,.,-858993460
35,47,.,-858993460
35,48,.,-858993460
35,49,.,-858993460
35,50,.,-858993460
35,51,.,-858993460
35,52,.,-858993460
35,53,.,-858993460
35,54,.,-858993460
35,55,.,-858993460
35,56,.,-858993460
35,57,.,-858993460
35,58,.,-858993460
35,59,.,-858993460
35,60,.,-858993460
35,61,.,-858993460
35,62,.,-858993460
35,63,.,-858993460
35,64,.,-858993460
35,65,.,-858993460
35,66,.,-858993460
35,67,.,-858993460
35,68,.,-858993460
35,69,.,-858993460
35,70,.,-858993460
35,71,.,-858993460
35,72,.,-858993460
35,73,.,-858993460
35,74,.,-858993460
36,0,.,-858993460
36,1,.,-858993460
36,2,.,-858993460
36,3,.,-858993460
36,4,.,-858993460
36,5,.,-858993460
36,6,.,-858993460
36,7,.,-858993460
36,8,.,-858993460
36,9,.,-858993460
36,10,.,-858993460
36,11,.,-858993460
36,12,.,-858993460
36,13,.,-858993460
36,14,.,-858993460
36,15,.,-858993460
36,16,.,-858993460
36,17,.,-858993460
36,18,.,-858993460
36,19,.,-858993460
36,20,.,-858993460
36,21,.,-858993460
36,22,.,-858993460
36,23,.,-858993460
36,24,.,-858993460
36,25,.,-858993460
36,26,.,-858993460
36,27,.,-858993460
36,28,.,-858993460
36,29,.,-858993460
36,30,.,-858993460
36,31,.,-858993460
36,32,.,-858993460
36,33,.,-858993460
36,34,.,-858993460
36,35,.,-858993460
36,36,.,-858993460
36,37,.,-858993460
36,38,.,-858993460
36,39,.,-858993460
36,40,.,-858993460
36,41,.,-858993460
36,42,.,-858993460
36,43,.,-858993460
36,44,.,-858993460
36,45,.,-858993460
36,46,.,-858993460
36,47,.,-858993460
36,48,.,-858993460
36,49,.,-858993460
36,50,.,-858993460
36,51,.,-858993460
36,52,.,-858993460
36,53,.,-858993460
36,54,.,-858993460
36,55,.,-858993460
36,56,.,-858993460
36,57,.,-858993460
36,58,.,-858993460
36,59,.,-858993460
36,60,.,-858993460
36,61,.,-858993460
36,62,.,-858993460
36,63,.,-858993460
36,64,.,-858993460
36,65,.,-858993460
36,66,.,-858993460
36,67,.,-858993460
36,68,.,-858993460
36,69,.,-858993460
36,70,.,-858993460
36,71,.,-858993460
36,72,.,-858993460
36,73,.,-858993460
36,74,.,-858993460
37,0,.,-858993460
37,1,.,-858993460
37,2,.,-858993460
37,3,.,-858993460
37,4,.,-858993460
37,5,.,-858993460
37,6,.,-858993460
37,7,.,-858993460
37,8,.,-858993460
37,9,.,-858993460
37,10,.,-858993460
37,11,.,-858993460
37,12,.,-858993460
37,13,.,-858993460
37,14,.,-858993460
37,15,.,-858993460
37,16,.,-858993460
37,17,.,-858993460
37,18,.,-858993460
37,19,.,-858993460
37,20,.,-858993460
37,21,.,-858993460
37,22,.,-858993460
37,23,.,-858993460
37,24,.,-858993460
37,25,.,-858993460
37,26,.,-858993460
37,27,.,-858993460
37,28,.,-858993460
37,29,.,-858993460
37,30,.,-858993460
37,31,.,-858993460
37,32,.,-858993460
37,33,.,-858993460
37,34,.,-858993460
37,35,.,-858993460
37,36,.,-858993460
37,37,.,-858993460
37,38,.,-858993460
37,39,.,-858993460
37,40,.,-858993460
37,41,.,-858993460
37,42,.,-858993460
37,43,.,-858993460
37,44,.,-858993460
37,45,.,-858993460
37,46,.,-858993460
37,47,.,-858993460
37,48,.,-858993460
37,49,.,-858993460
37,50,.,-858993460
37,51,.,-858993460
37,52,.,-858993460
37,53,.,-858993460
37,54,.,-858993460
37,55,.,-858993460
37,56,.,-858993460
37,57,.,-858993460
37,58,.,-858993460
37,59,.,-858993460
37,60,.,-858993460
37,61,.,-858993460
37,62,.,-858993460
37,63,.,-858993460
37,64,.,-858993460
37,65,.,-858993460
37,66,.,-858993460
37,67,.,-858993460
37,68,.,-858993460
37,69,.,-858993460
37,70,.,-858993460
37,71,.,-858993460
37,72,.,-858993460
37,73,.,-858993460
37,74,.,-858993460
38,0,.,-858993460
38,1,.,-858993460
38,2,.,-858993460
38,3,.,-858993460
38,4,.,-858993460
38,5,.,-858993460
38,6,.,-858993460
38,7,.,-858993460
38,8,.,-858993460
38,9,.,-858993460
38,10,.,-858993460
38,11,.,-858993460
